time,zlev,latitude,longitude,sst
UTC,m,degrees_north,degrees_east,degree_C
2000-05-01T12:00:00Z,0.0,12.125,72.125,29.41
2000-05-02T12:00:00Z,0.0,12.125,72.125,29.79
2000-05-03T12:00:00Z,0.0,12.125,72.125,29.88
2000-05-04T12:00:00Z,0.0,12.125,72.125,29.1
2000-05-05T12:00:00Z,0.0,12.125,72.125,28.99
2000-05-06T12:00:00Z,0.0,12.125,72.125,29.27
2000-05-07T12:00:00Z,0.0,12.125,72.125,29.46
2000-05-08T12:00:00Z,0.0,12.125,72.125,29.56
2000-05-09T12:00:00Z,0.0,12.125,72.125,29.75
2000-05-10T12:00:00Z,0.0,12.125,72.125,30.19
2000-05-11T12:00:00Z,0.0,12.125,72.125,30.83
2000-05-12T12:00:00Z,0.0,12.125,72.125,30.79
2000-05-13T12:00:00Z,0.0,12.125,72.125,30.98
2000-05-14T12:00:00Z,0.0,12.125,72.125,30.56
2000-05-15T12:00:00Z,0.0,12.125,72.125,29.92
2000-05-16T12:00:00Z,0.0,12.125,72.125,29.52
2000-05-17T12:00:00Z,0.0,12.125,72.125,28.73
2000-05-18T12:00:00Z,0.0,12.125,72.125,28.57
2000-05-19T12:00:00Z,0.0,12.125,72.125,29.02
2000-05-20T12:00:00Z,0.0,12.125,72.125,29.25
2000-05-21T12:00:00Z,0.0,12.125,72.125,29.72
2000-05-22T12:00:00Z,0.0,12.125,72.125,29.78
2000-05-23T12:00:00Z,0.0,12.125,72.125,29.49
2000-05-24T12:00:00Z,0.0,12.125,72.125,29.4
2000-05-25T12:00:00Z,0.0,12.125,72.125,29.75
2000-05-26T12:00:00Z,0.0,12.125,72.125,29.95
2000-05-27T12:00:00Z,0.0,12.125,72.125,30.25
2000-05-28T12:00:00Z,0.0,12.125,72.125,28.64
2000-05-29T12:00:00Z,0.0,12.125,72.125,28.91
2000-05-30T12:00:00Z,0.0,12.125,72.125,29.3
2000-05-31T12:00:00Z,0.0,12.125,72.125,29.14
2000-06-01T12:00:00Z,0.0,12.125,72.125,28.93
